,Order,Day,Month,Year,Buy_time,Currency,Price,Status,Store,Details,orderEnds,Date
82,85310971255505,20,7,2017,19-30,$,41.12,Concluído,Kercan100 Store,,,2017-07-20 19:30:00
83,85201772255505,15,7,2017,13-39,$,9.96,Concluído,HOOPET,,,2017-07-15 13:39:00
84,85157862125505,11,7,2017,15-00,$,3.22,Concluído,Rooolling Store,,,2017-07-11 15:00:00
85,85157862135505,11,7,2017,15-00,$,9.98,Concluído,Shenzhen Do-Merry Electronic Co. Ltd,,,2017-07-11 15:00:00
86,84710647545505,22,6,2017,13-38,$,45.3,Concluído,TELESIN Official Store,,,2017-06-22 13:38:00
87,84710647555505,22,6,2017,13-38,$,7.46,Concluído,ESVNE 3C Digital Store,,,2017-06-22 13:38:00
88,84710647565505,22,6,2017,13-38,$,26.11,Concluído,smar Official Store,,,2017-06-22 13:38:00
89,84405102475505,4,6,2017,17-28,$,11.34,Terminado,HOOPET,,,2017-06-04 17:28:00
90,84405102455505,4,6,2017,17-28,$,17.85,Concluído,Air toy,,,2017-06-04 17:28:00
91,84405102465505,4,6,2017,17-28,$,6.7,Concluído,Nasbro Toy Store Store,,,2017-06-04 17:28:00
92,83499278345505,18,4,2017,11-12,$,9.35,Concluído,CCentury Tech Store,,,2017-04-18 11:12:00
93,83499278355505,18,4,2017,11-12,$,42.79,Terminado,aukey official store,,,2017-04-18 11:12:00
94,82846458825505,28,3,2017,03-47,$,3.13,Concluído,BUYFUN Official Store,,,2017-03-28 03:47:00
95,82846458835505,28,3,2017,03-47,$,8.14,Terminado,keysion Official Store,,,2017-03-28 03:47:00
96,82846458865505,28,3,2017,03-47,$,5.87,Concluído,Shop1755537 Store,,,2017-03-28 03:47:00
97,82807404715505,28,3,2017,01-39,$,16.9,Concluído,MUZEE Official Store,,,2017-03-28 01:39:00
98,82807404695505,28,3,2017,01-39,$,2.62,Concluído,SSK USB 3.0 Flash Drives,,,2017-03-28 01:39:00
99,82807404705505,28,3,2017,01-39,$,7.34,Concluído,Shop1113078 Store,,,2017-03-28 01:39:00
100,82807404615505,28,3,2017,01-39,$,4.74,Concluído,GUCOON Global Store,,,2017-03-28 01:39:00
101,82807404625505,28,3,2017,01-39,$,4.9,Concluído,Shop2927077 Store,,,2017-03-28 01:39:00
102,82807404635505,28,3,2017,01-39,$,4.79,Concluído,stod Official Store,,,2017-03-28 01:39:00
103,82807404645505,28,3,2017,01-39,$,5.7,Concluído,Shop2673091 Store,,,2017-03-28 01:39:00
104,82807404655505,28,3,2017,01-39,$,7.49,Concluído,ORGANBOO Bath-Room Store,,,2017-03-28 01:39:00
105,82807404665505,28,3,2017,01-39,$,4.34,Concluído,docooler Official Store,,,2017-03-28 01:39:00
106,82807404675505,28,3,2017,01-39,$,5.57,Concluído,ShenZhen LH E-Commerce Co.  Ltd Store,,,2017-03-28 01:39:00
107,82807404685505,28,3,2017,01-39,$,10.8,Concluído,witcher Store,,,2017-03-28 01:39:00
108,82732736745505,21,3,2017,19-47,$,6.95,Terminado,Shenzhen Kaihengye Co. LTD Store,,,2017-03-21 19:47:00
109,82732736775505,21,3,2017,19-47,$,8.58,Encerrado,Airress Official Store,,,2017-03-21 19:47:00
110,82732736735505,21,3,2017,19-47,$,3.85,Concluído,UrCovers Store,,,2017-03-21 19:47:00
111,82496030105505,5,3,2017,16-22,$,8.95,Concluído,E-Shocking,,,2017-03-05 16:22:00
112,81942727445505,12,2,2017,14-25,$,17.1,Concluído,KONGDY official store,,,2017-02-12 14:25:00
113,81449294445505,15,1,2017,13-33,$,42.55,Concluído,Kercan100 Store,,,2017-01-15 13:33:00
114,80925610445505,13,12,2016,14-26,$,6.0,Concluído,mama cao 's store,,,2016-12-13 14:26:00
115,80798843425505,7,12,2016,16-31,$,1.53,Concluído,Onever Car-life Store,,,2016-12-07 16:31:00
116,80733851725505,3,12,2016,12-28,$,2.69,Concluído,eLife Co. Ltd,,,2016-12-03 12:28:00
117,80450892235505,20,11,2016,06-29,$,7.81,Concluído,Automobile Factory Store,,,2016-11-20 06:29:00
118,80453759645505,16,11,2016,07-26,$,9.41,Concluído,Sinobi Official Store,,,2016-11-16 07:26:00
119,80185302855505,11,11,2016,13-20,$,8.54,Concluído,RondaFul Official Flagship Store,,,2016-11-11 13:20:00
120,80063192585505,11,11,2016,04-14,$,22.44,Concluído,TCX Official Store,,,2016-11-11 04:14:00
121,80063192595505,11,11,2016,04-14,$,5.65,Concluído,Digital Trend Store,,,2016-11-11 04:14:00
122,80063192605505,11,11,2016,04-14,$,25.87,Concluído,Onever Car-life Store,,,2016-11-11 04:14:00
123,80063192615505,11,11,2016,04-14,$,10.75,Concluído,LD Official Store,,,2016-11-11 04:14:00
124,80063192625505,11,11,2016,04-14,$,6.76,Concluído,VCiiC Sweety Store,,,2016-11-11 04:14:00
125,79976571765505,11,11,2016,04-05,$,6.76,Terminado,VCiiC Sweety Store,,,2016-11-11 04:05:00
126,79976571725505,11,11,2016,04-05,$,22.44,Terminado,TCX Official Store,,,2016-11-11 04:05:00
127,79976571735505,11,11,2016,04-05,$,5.65,Terminado,Digital Trend Store,,,2016-11-11 04:05:00
128,79976571745505,11,11,2016,04-05,$,25.87,Terminado,Onever Car-life Store,,,2016-11-11 04:05:00
129,79976571755505,11,11,2016,04-05,$,10.75,Terminado,LD Official Store,,,2016-11-11 04:05:00
130,79084644725505,7,10,2016,10-09,$,5.29,Concluído,Shop1041176 Store,,,2016-10-07 10:09:00
131,79084644735505,7,10,2016,10-09,$,5.24,Concluído,Automobile Factory Store,,,2016-10-07 10:09:00
132,79084644705505,7,10,2016,10-09,$,1.74,Concluído,Shop733814 Store,,,2016-10-07 10:09:00
133,79084644715505,7,10,2016,10-09,$,3.23,Concluído,Shop1382086 Store,,,2016-10-07 10:09:00
134,78615441265505,21,9,2016,14-26,$,6.42,Concluído,Shop729740 Store,,,2016-09-21 14:26:00
135,78436129905505,15,9,2016,12-53,$,8.24,Concluído,E-Shocking,,,2016-09-15 12:53:00
136,78365734655505,12,9,2016,02-37,$,6.8,Concluído,Woopower 3C Store,,,2016-09-12 02:37:00
137,77966834785505,26,8,2016,04-05,$,14.48,Concluído,E-Shocking,,,2016-08-26 04:05:00
138,77214162915505,1,8,2016,17-42,$,3.84,Concluído,VEnTIOn Franchised Store,,,2016-08-01 17:42:00
139,77214162925505,1,8,2016,17-42,$,5.22,Concluído,Shop1916509 Store,,,2016-08-01 17:42:00
140,77214162895505,1,8,2016,17-42,$,3.92,Concluído,WANSENDA China Store,,,2016-08-01 17:42:00
141,77214162905505,1,8,2016,17-42,$,9.55,Concluído,Kingston XR Store,,,2016-08-01 17:42:00
142,76203004265505,20,6,2016,13-37,$,1.65,Concluído,JAKE SECER Store,,,2016-06-20 13:37:00
143,75372174115505,16,5,2016,17-56,$,1.56,Concluído,Shop1846789 Store,,,2016-05-16 17:56:00
144,75372174125505,16,5,2016,17-56,$,13.16,Concluído,Shop1685068 Store,,,2016-05-16 17:56:00
145,75372174135505,16,5,2016,17-56,$,5.41,Terminado,Online Store 133674,,,2016-05-16 17:56:00
146,74539666835505,14,4,2016,15-25,$,3.2,Concluído,Shop627209 Store,,,2016-04-14 15:25:00
147,74539666845505,14,4,2016,15-25,$,9.04,Concluído,Shop1950506 Store,,,2016-04-14 15:25:00
148,74539666855505,14,4,2016,15-25,$,6.78,Terminado,Shop1779289 Store,,,2016-04-14 15:25:00
149,73265294245505,26,2,2016,12-17,$,2.6,Concluído,GoteCool Outdoor Store,,,2016-02-26 12:17:00
150,72377153875505,19,1,2016,12-51,$,21.0,Concluído,Sunnyroom Store,,,2016-01-19 12:51:00
151,72326506655505,19,1,2016,12-47,$,3.9,Concluído,Yezi Outdoor Store,,,2016-01-19 12:47:00
152,72040734045505,5,1,2016,02-46,$,2.28,Concluído,Vecode Store,,,2016-01-05 02:46:00
153,72040734055505,5,1,2016,02-46,$,5.52,Concluído,Shop1739341 Store,,,2016-01-05 02:46:00
154,72040734065505,5,1,2016,02-46,$,1.56,Concluído,Shop1846789 Store,,,2016-01-05 02:46:00
155,72040734075505,5,1,2016,02-46,$,9.78,Concluído,Alidubuy Trading Co.  Ltd.,,,2016-01-05 02:46:00
156,72040734085505,5,1,2016,02-46,$,4.58,Terminado,Shop1171285 Store,,,2016-01-05 02:46:00
157,72040734115505,5,1,2016,02-46,$,16.5,Concluído,Sindax Automotive Decoration Store,,,2016-01-05 02:46:00
158,71835905395505,28,12,2015,14-17,$,9.73,Concluído,BIGTREETECH Store,,,2015-12-28 14:17:00
159,70909789605505,13,11,2015,08-50,$,12.99,Concluído,Super saving store,,,2015-11-13 08:50:00
160,67168052125505,9,5,2015,16-07,$,3.58,Concluído,care4you,,,2015-05-09 16:07:00
161,67168052135505,9,5,2015,16-07,$,4.65,Concluído,ADDKEY Electronic Store,,,2015-05-09 16:07:00
162,67168052085505,9,5,2015,16-07,$,3.75,Concluído,SCQP Store,,,2015-05-09 16:07:00
163,67168052095505,9,5,2015,16-07,$,4.46,Concluído,Shanghai Fashion Shopping Store,,,2015-05-09 16:07:00
164,67168052105505,9,5,2015,16-07,$,2.8,Concluído,ZHINING Official Store,,,2015-05-09 16:07:00
165,67168052115505,9,5,2015,16-07,$,5.52,Concluído,Shop1200521 Store,,,2015-05-09 16:07:00
166,67168052025505,9,5,2015,16-07,$,5.23,Concluído,VVIV Store,,,2015-05-09 16:07:00
167,67168052035505,9,5,2015,16-07,$,7.02,Terminado,Teamdewhole Technology Co.  Ltd.,,,2015-05-09 16:07:00
168,67168052065505,9,5,2015,16-07,$,2.48,Concluído,Shop809936 Store,,,2015-05-09 16:07:00
169,67168052075505,9,5,2015,16-07,$,5.6,Concluído,Bakeware Factory Store,,,2015-05-09 16:07:00
170,67168052005505,9,5,2015,16-07,$,2.88,Concluído,Urbanroad Official Store,,,2015-05-09 16:07:00
171,67168052015505,9,5,2015,16-07,$,2.98,Concluído,RINHOO FRIENDSHIP Official Store,,,2015-05-09 16:07:00
172,67168051925505,9,5,2015,16-07,$,1.22,Concluído,Shop1041121 Store,,,2015-05-09 16:07:00
173,67168051935505,9,5,2015,16-07,$,5.51,Concluído,COOFANDY Official Store,,,2015-05-09 16:07:00
174,67168051945505,9,5,2015,16-07,$,4.52,Terminado,Fatpig Speciality Store,,,2015-05-09 16:07:00
175,67168051975505,9,5,2015,16-07,$,2.06,Concluído,HitTime Store,,,2015-05-09 16:07:00
176,67168051985505,9,5,2015,16-07,$,2.12,Concluído,Top men's wardrobe store,,,2015-05-09 16:07:00
177,67168051995505,9,5,2015,16-07,$,1.33,Concluído,Feng Hao Han Store,,,2015-05-09 16:07:00
178,67168051905505,9,5,2015,16-07,$,2.95,Concluído,Shop1114767 Store,,,2015-05-09 16:07:00
179,67168051915505,9,5,2015,16-07,$,1.35,Concluído,Elector - Consumer Electronicss Store,,,2015-05-09 16:07:00
180,67168051885505,9,5,2015,16-07,$,1.35,Concluído,Vecode Store,,,2015-05-09 16:07:00
181,67168051895505,9,5,2015,16-07,$,3.3,Concluído,Shop732082 Store,,,2015-05-09 16:07:00
182,67076910165505,4,5,2015,15-01,$,2.72,Concluído,eLife Co. Ltd,,,2015-05-04 15:01:00
183,67076910175505,4,5,2015,15-01,$,1.78,Concluído,ZN Official Store,,,2015-05-04 15:01:00
184,67076910185505,4,5,2015,15-01,$,21.47,Concluído,Digital Bethlehem-Since 2012,,,2015-05-04 15:01:00
185,67076910195505,4,5,2015,15-01,$,7.07,Concluído,Alidwantop Technology CO.  LTD,,,2015-05-04 15:01:00
186,67076910205505,4,5,2015,15-01,$,7.2,Terminado,eHome Online Store,,,2015-05-04 15:01:00
187,67076910235505,4,5,2015,15-01,$,1.2,Concluído,Shop1295297 Store,,,2015-05-04 15:01:00
188,67076910245505,4,5,2015,15-01,$,2.84,Concluído,360LOVE Store,,,2015-05-04 15:01:00
189,67076910155505,4,5,2015,15-01,$,14.01,Concluído,peoplemarketing,,,2015-05-04 15:01:00
190,67076910135505,4,5,2015,15-01,$,4.52,Concluído,DealPark,,,2015-05-04 15:01:00
191,67076910145505,4,5,2015,15-01,$,2.5,Concluído,Aibecy Official Store,,,2015-05-04 15:01:00
192,66246141285505,12,3,2015,15-10,$,3.45,Concluído,Shop623622 Store,,,2015-03-12 15:10:00
193,66246141295505,12,3,2015,15-10,$,3.99,Concluído,artisome Official Store,,,2015-03-12 15:10:00
194,65656470395505,30,1,2015,08-14,$,58.16,Concluído,Blue Classic's store,,,2015-01-30 08:14:00
195,65656470405505,30,1,2015,08-14,$,2.46,Concluído,Happy Sunny ' s store,,,2015-01-30 08:14:00
196,65656470415505,30,1,2015,08-14,$,5.17,Concluído,Shenzhen Yishitongda Trade Co.  Ltd.,,,2015-01-30 08:14:00
197,65656470425505,30,1,2015,08-14,$,5.47,Concluído,fantaseal Official Store,,,2015-01-30 08:14:00
198,65656470435505,30,1,2015,08-14,$,2.98,Concluído,Buying,,,2015-01-30 08:14:00
199,65550738795505,23,1,2015,08-17,$,10.95,Concluído,funnymall,,,2015-01-23 08:17:00
200,65550738785505,23,1,2015,08-17,$,2.5,Concluído,Aibecy Official Store,,,2015-01-23 08:17:00
201,65528960775505,22,1,2015,05-46,$,66.99,Concluído,Bosvo Store,,,2015-01-22 05:46:00
202,65492167345505,19,1,2015,15-59,$,17.5,Concluído,ANBLUB Official Store,,,2015-01-19 15:59:00
203,65430423445505,15,1,2015,06-10,$,4.89,Concluído,Shop214486 Store,,,2015-01-15 06:10:00
204,65431129335505,15,1,2015,04-05,$,33.99,Concluído,Shop921754 Store,,,2015-01-15 04:05:00
205,65426955795505,13,1,2015,11-52,$,5.27,Concluído,Shop633111 Store,,,2015-01-13 11:52:00
206,63177747775505,26,7,2014,05-17,$,7.98,Encerrado,Shop824708 Store,,,2014-07-26 05:17:00
207,60767991505505,6,1,2014,16-31,$,9.45,Concluído,Shop936255 Store,,,2014-01-06 16:31:00
208,60750160345505,6,1,2014,16-30,$,14.23,Concluído,SUYACS 3C Digital Store,,,2014-01-06 16:30:00
209,60606096995505,13,12,2013,16-01,$,22.78,Concluído,Shop226550 Store,,,2013-12-13 16:01:00
210,60606096975505,13,12,2013,16-01,$,23.8,Concluído,Shop504047 Store,,,2013-12-13 16:01:00
211,60524669785505,28,11,2013,23-07,$,17.8,Concluído,Gamesalor Store,,,2013-11-28 23:07:00
212,60500155295505,22,11,2013,16-33,$,17.42,Concluído,Shop713048 Store,,,2013-11-22 16:33:00
213,60488324065505,22,11,2013,16-32,$,23.8,Encerrado,Shop505176 Store,,,2013-11-22 16:32:00
214,60479359375505,18,11,2013,17-28,$,12.57,Concluído,Shop921527 Store,,,2013-11-18 17:28:00
215,60476223685505,18,11,2013,17-28,$,10.95,Concluído,Mincl Glasses Brand Store,,,2013-11-18 17:28:00
216,60479111325505,18,11,2013,14-25,$,12.57,Encerrado,Shop921527 Store,,,2013-11-18 14:25:00
217,60366594345505,27,10,2013,14-29,$,11.5,Concluído,CITALL hermeshine Store,,,2013-10-27 14:29:00
218,60362752125505,26,10,2013,19-03,$,17.67,Concluído,Gamesalor Store,,,2013-10-26 19:03:00
219,60352321895505,26,10,2013,19-00,$,9.14,Concluído,Shop238948 Store,,,2013-10-26 19:00:00
220,60362710735505,26,10,2013,18-45,$,104.0,Concluído,Shop811281 Store,,,2013-10-26 18:45:00
221,60352089565505,26,10,2013,18-29,$,29.9,Concluído,Lightdow's Store,,,2013-10-26 18:29:00
